                :-) GROMACS - gmx mdrun, 2020.6-plumed-2.8.0 (-:

                            GROMACS is written by:
     Emile Apol      Rossen Apostolov      Paul Bauer     Herman J.C. Berendsen
    Par Bjelkmar      Christian Blau   Viacheslav Bolnykh     Kevin Boyd    
 Aldert van Buuren   Rudi van Drunen     Anton Feenstra       Alan Gray     
  Gerrit Groenhof     Anca Hamuraru    Vincent Hindriksen  M. Eric Irrgang  
  Aleksei Iupinov   Christoph Junghans     Joe Jordan     Dimitrios Karkoulis
    Peter Kasson        Jiri Kraus      Carsten Kutzner      Per Larsson    
  Justin A. Lemkul    Viveca Lindahl    Magnus Lundborg     Erik Marklund   
    Pascal Merz     Pieter Meulenhoff    Teemu Murtola       Szilard Pall   
    Sander Pronk      Roland Schulz      Michael Shirts    Alexey Shvetsov  
   Alfons Sijbers     Peter Tieleman      Jon Vincent      Teemu Virolainen 
 Christian Wennberg    Maarten Wolf      Artem Zhmurov   
                           and the project leaders:
        Mark Abraham, Berk Hess, Erik Lindahl, and David van der Spoel

Copyright (c) 1991-2000, University of Groningen, The Netherlands.
Copyright (c) 2001-2019, The GROMACS development team at
Uppsala University, Stockholm University and
the Royal Institute of Technology, Sweden.
check out http://www.gromacs.org for more information.

GROMACS is free software; you can redistribute it and/or modify it
under the terms of the GNU Lesser General Public License
as published by the Free Software Foundation; either version 2.1
of the License, or (at your option) any later version.

GROMACS:      gmx mdrun, version 2020.6-plumed-2.8.0
Executable:   /usr/local/anaconda3/envs/plumed-masterclass-2022/bin/gmx_mpi
Data prefix:  /usr/local/anaconda3/envs/plumed-masterclass-2022
Working dir:  /Users/valsson/WorkTmp-4/masterclass-22-11/Solution/Exercise-3
Command line:
  gmx_mpi mdrun -deffnm NaCl_VES_NPT-300K -v -plumed plumed.dat

+++ Loading the PLUMED kernel runtime +++
+++ PLUMED_KERNEL="/usr/local/anaconda3/envs/plumed-masterclass-2022/lib/libplumedKernel.dylib" +++
+++ Loading the PLUMED kernel runtime +++
+++ PLUMED_KERNEL="/usr/local/anaconda3/envs/plumed-masterclass-2022/lib/libplumedKernel.dylib" +++
+++ Loading the PLUMED kernel runtime +++
+++ PLUMED_KERNEL="/usr/local/anaconda3/envs/plumed-masterclass-2022/lib/libplumedKernel.dylib" +++
+++ Loading the PLUMED kernel runtime +++
+++ PLUMED_KERNEL="/usr/local/anaconda3/envs/plumed-masterclass-2022/lib/libplumedKernel.dylib" +++
Compiled SIMD: SSE2, but for this host/run AVX2_256 might be better (see log).
The current CPU can measure timings more accurately than the code in
imb F  3% step 187800, will finish Sun Jul 10 13:27:10 2022
imb F  1% step 187900, will finish Sun Jul 10 13:27:10 2022
imb F  2% step 188000, will finish Sun Jul 10 13:27:10 2022
imb F  1% step 188100, will finish Sun Jul 10 13:27:10 2022
imb F  0% step 188200, will finish Sun Jul 10 13:27:10 2022
imb F  0% step 188300, will finish Sun Jul 10 13:27:10 2022
imb F  3% step 188400, will finish Sun Jul 10 13:27:09 2022
imb F  3% step 188500, will finish Sun Jul 10 13:27:09 2022
imb F  1% step 188600, will finish Sun Jul 10 13:27:09 2022
imb F  0% step 188700, will finish Sun Jul 10 13:27:09 2022
imb F  1% step 188800, will finish Sun Jul 10 13:27:09 2022
imb F 12% step 188900, will finish Sun Jul 10 13:27:09 2022
imb F  8% step 189000, will finish Sun Jul 10 13:27:09 2022
imb F 13% step 189100, will finish Sun Jul 10 13:27:10 2022
imb F  5% step 189200, will finish Sun Jul 10 13:27:10 2022
imb F  3% step 189300, will finish Sun Jul 10 13:27:11 2022
imb F  5% step 189400, will finish Sun Jul 10 13:27:11 2022
imb F  2% step 189500, will finish Sun Jul 10 13:27:11 2022
imb F  3% step 189600, will finish Sun Jul 10 13:27:12 2022
imb F  7% step 189700, will finish Sun Jul 10 13:27:12 2022
imb F  7% step 189800, will finish Sun Jul 10 13:27:13 2022
imb F  6% step 189900, will finish Sun Jul 10 13:27:13 2022
imb F 11% step 190000, will finish Sun Jul 10 13:27:13 2022
imb F  1% step 190100, will finish Sun Jul 10 13:27:13 2022
imb F  3% step 190200, will finish Sun Jul 10 13:27:13 2022
imb F  1% step 190300, will finish Sun Jul 10 13:27:13 2022
imb F  2% step 190400, will finish Sun Jul 10 13:27:13 2022
imb F  2% step 190500, will finish Sun Jul 10 13:27:13 2022
imb F  0% step 190600, will finish Sun Jul 10 13:27:13 2022
imb F  1% step 190700, will finish Sun Jul 10 13:27:12 2022
imb F  2% step 190800, will finish Sun Jul 10 13:27:12 2022
imb F  0% step 190900, will finish Sun Jul 10 13:27:12 2022
imb F  6% step 191000, will finish Sun Jul 10 13:27:12 2022
imb F  1% step 191100, will finish Sun Jul 10 13:27:12 2022
imb F 10% step 191200, will finish Sun Jul 10 13:27:12 2022
imb F  5% step 191300, will finish Sun Jul 10 13:27:12 2022
imb F 11% step 191400, will finish Sun Jul 10 13:27:13 2022
imb F  0% step 191500, will finish Sun Jul 10 13:27:13 2022
imb F  5% step 191600, will finish Sun Jul 10 13:27:13 2022
imb F  1% step 191700, will finish Sun Jul 10 13:27:14 2022
imb F  7% step 191800, will finish Sun Jul 10 13:27:14 2022
imb F  2% step 191900, will finish Sun Jul 10 13:27:15 2022
imb F  2% step 192000, will finish Sun Jul 10 13:27:15 2022
imb F  9% step 192100, will finish Sun Jul 10 13:27:15 2022
imb F  8% step 192200, will finish Sun Jul 10 13:27:16 2022
imb F 13% step 192300, will finish Sun Jul 10 13:27:16 2022
imb F  3% step 192400, will finish Sun Jul 10 13:27:16 2022
imb F  3% step 192500, will finish Sun Jul 10 13:27:17 2022
imb F  3% step 192600, will finish Sun Jul 10 13:27:17 2022
imb F  3% step 192700, will finish Sun Jul 10 13:27:18 2022
imb F  8% step 192800, will finish Sun Jul 10 13:27:18 2022
imb F  1% step 192900, will finish Sun Jul 10 13:27:18 2022
imb F  9% step 193000, will finish Sun Jul 10 13:27:19 2022
imb F  4% step 193100, will finish Sun Jul 10 13:27:19 2022
imb F  0% step 193200, will finish Sun Jul 10 13:27:19 2022
imb F  1% step 193300, will finish Sun Jul 10 13:27:18 2022
imb F  2% step 193400, will finish Sun Jul 10 13:27:18 2022
imb F  2% step 193500, will finish Sun Jul 10 13:27:18 2022
imb F  2% step 193600, will finish Sun Jul 10 13:27:18 2022
imb F  2% step 193700, will finish Sun Jul 10 13:27:18 2022
imb F  1% step 193800, will finish Sun Jul 10 13:27:18 2022
imb F  0% step 193900, will finish Sun Jul 10 13:27:18 2022
imb F  0% step 194000, will finish Sun Jul 10 13:27:17 2022
imb F  0% step 194100, will finish Sun Jul 10 13:27:17 2022
imb F  2% step 194200, will finish Sun Jul 10 13:27:17 2022
imb F  1% step 194300, will finish Sun Jul 10 13:27:17 2022
imb F  0% step 194400, will finish Sun Jul 10 13:27:17 2022
imb F  2% step 194500, will finish Sun Jul 10 13:27:17 2022
imb F  1% step 194600, will finish Sun Jul 10 13:27:17 2022
imb F  3% step 194700, will finish Sun Jul 10 13:27:16 2022
imb F  1% step 194800, will finish Sun Jul 10 13:27:16 2022
imb F  1% step 194900, will finish Sun Jul 10 13:27:16 2022
imb F  2% step 195000, will finish Sun Jul 10 13:27:16 2022
imb F  1% step 195100, will finish Sun Jul 10 13:27:16 2022
imb F  4% step 195200, will finish Sun Jul 10 13:27:16 2022
imb F  2% step 195300, will finish Sun Jul 10 13:27:16 2022
imb F  0% step 195400, will finish Sun Jul 10 13:27:15 2022
imb F  1% step 195500, will finish Sun Jul 10 13:27:15 2022
imb F  1% step 195600, will finish Sun Jul 10 13:27:15 2022
imb F  1% step 195700, will finish Sun Jul 10 13:27:15 2022
imb F  0% step 195800, will finish Sun Jul 10 13:27:15 2022
imb F  4% step 195900, will finish Sun Jul 10 13:27:15 2022
imb F  4% step 196000, will finish Sun Jul 10 13:27:15 2022
imb F  4% step 196100, will finish Sun Jul 10 13:27:15 2022
imb F  3% step 196200, will finish Sun Jul 10 13:27:14 2022
imb F  2% step 196300, will finish Sun Jul 10 13:27:14 2022
imb F  0% step 196400, will finish Sun Jul 10 13:27:14 2022
imb F  0% step 196500, will finish Sun Jul 10 13:27:14 2022
imb F  1% step 196600, will finish Sun Jul 10 13:27:14 2022
imb F  3% step 196700, will finish Sun Jul 10 13:27:14 2022
imb F  5% step 196800, will finish Sun Jul 10 13:27:14 2022
imb F  1% step 196900, will finish Sun Jul 10 13:27:13 2022
imb F  1% step 197000, will finish Sun Jul 10 13:27:13 2022
imb F  2% step 197100, will finish Sun Jul 10 13:27:13 2022
imb F  2% step 197200, will finish Sun Jul 10 13:27:13 2022
imb F  3% step 197300, will finish Sun Jul 10 13:27:13 2022
imb F  1% step 197400, will finish Sun Jul 10 13:27:13 2022
imb F  4% step 197500, will finish Sun Jul 10 13:27:13 2022
imb F  3% step 197600, will finish Sun Jul 10 13:27:12 2022
imb F  1% step 197700, will finish Sun Jul 10 13:27:12 2022
imb F  3% step 197800, will finish Sun Jul 10 13:27:12 2022
imb F  3% step 197900, will finish Sun Jul 10 13:27:12 2022
imb F  3% step 198000, will finish Sun Jul 10 13:27:12 2022
imb F  1% step 198100, will finish Sun Jul 10 13:27:12 2022
imb F  2% step 198200, will finish Sun Jul 10 13:27:12 2022
imb F  4% step 198300, will finish Sun Jul 10 13:27:12 2022
imb F  0% step 198400, will finish Sun Jul 10 13:27:11 2022
imb F  0% step 198500, will finish Sun Jul 10 13:27:11 2022
imb F  3% step 198600, will finish Sun Jul 10 13:27:11 2022
imb F  2% step 198700, will finish Sun Jul 10 13:27:11 2022
imb F  2% step 198800, will finish Sun Jul 10 13:27:11 2022
imb F  0% step 198900, will finish Sun Jul 10 13:27:11 2022
imb F  7% step 199000, will finish Sun Jul 10 13:27:11 2022
imb F  2% step 199100, will finish Sun Jul 10 13:27:11 2022
imb F  1% step 199200, will finish Sun Jul 10 13:27:10 2022
imb F  3% step 199300, will finish Sun Jul 10 13:27:10 2022
imb F  1% step 199400, will finish Sun Jul 10 13:27:10 2022
imb F  4% step 199500, will finish Sun Jul 10 13:27:10 2022
imb F  1% step 199600, will finish Sun Jul 10 13:27:10 2022
imb F  2% step 199700, will finish Sun Jul 10 13:27:10 2022
imb F  3% step 199800, will finish Sun Jul 10 13:27:10 2022
imb F  1% step 199900, will finish Sun Jul 10 13:27:09 2022
imb F  1% step 200000, will finish Sun Jul 10 13:27:09 2022
imb F  1% step 200100, will finish Sun Jul 10 13:27:09 2022
imb F  0% step 200200, will finish Sun Jul 10 13:27:09 2022
imb F  1% step 200300, will finish Sun Jul 10 13:27:09 2022
imb F  3% step 200400, will finish Sun Jul 10 13:27:09 2022
imb F  7% step 200500, will finish Sun Jul 10 13:27:09 2022
imb F  2% step 200600, will finish Sun Jul 10 13:27:09 2022
imb F  5% step 200700, will finish Sun Jul 10 13:27:09 2022
imb F 12% step 200800, will finish Sun Jul 10 13:27:10 2022
imb F  2% step 200900, will finish Sun Jul 10 13:27:10 2022
imb F  4% step 201000, will finish Sun Jul 10 13:27:10 2022
imb F  1% step 201100, will finish Sun Jul 10 13:27:11 2022
imb F 10% step 201200, will finish Sun Jul 10 13:27:11 2022
imb F  5% step 201300, will finish Sun Jul 10 13:27:11 2022
imb F  4% step 201400, will finish Sun Jul 10 13:27:12 2022
imb F  7% step 201500, will finish Sun Jul 10 13:27:12 2022
imb F 12% step 201600, will finish Sun Jul 10 13:27:12 2022
imb F  5% step 201700, will finish Sun Jul 10 13:27:13 2022
imb F 10% step 201800, will finish Sun Jul 10 13:27:13 2022
imb F  1% step 201900, will finish Sun Jul 10 13:27:13 2022
imb F  2% step 202000, will finish Sun Jul 10 13:27:14 2022
imb F  7% step 202100, will finish Sun Jul 10 13:27:14 2022
imb F  4% step 202200, will finish Sun Jul 10 13:27:15 2022
imb F  4% step 202300, will finish Sun Jul 10 13:27:15 2022
imb F  3% step 202400, will finish Sun Jul 10 13:27:15 2022
imb F  0% step 202500, will finish Sun Jul 10 13:27:15 2022
imb F  2% step 202600, will finish Sun Jul 10 13:27:15 2022
imb F  1% step 202700, will finish Sun Jul 10 13:27:15 2022
imb F  4% step 202800, will finish Sun Jul 10 13:27:15 2022
imb F  4% step 202900, will finish Sun Jul 10 13:27:15 2022
imb F  2% step 203000, will finish Sun Jul 10 13:27:15 2022
imb F  2% step 203100, will finish Sun Jul 10 13:27:15 2022
imb F  1% step 203200, will finish Sun Jul 10 13:27:14 2022
imb F  1% step 203300, will finish Sun Jul 10 13:27:14 2022
imb F  2% step 203400, will finish Sun Jul 10 13:27:14 2022
imb F  0% step 203500, will finish Sun Jul 10 13:27:14 2022
imb F  0% step 203600, will finish Sun Jul 10 13:27:14 2022
imb F  1% step 203700, will finish Sun Jul 10 13:27:14 2022
imb F  1% step 203800, will finish Sun Jul 10 13:27:14 2022
imb F  2% step 203900, will finish Sun Jul 10 13:27:13 2022
imb F  0% step 204000, will finish Sun Jul 10 13:27:13 2022
imb F  1% step 204100, will finish Sun Jul 10 13:27:13 2022
imb F  1% step 204200, will finish Sun Jul 10 13:27:13 2022
imb F  0% step 204300, will finish Sun Jul 10 13:27:13 2022
imb F  0% step 204400, will finish Sun Jul 10 13:27:13 2022
imb F  5% step 204500, will finish Sun Jul 10 13:27:13 2022
imb F  1% step 204600, will finish Sun Jul 10 13:27:13 2022
imb F  0% step 204700, will finish Sun Jul 10 13:27:12 2022
imb F  4% step 204800, will finish Sun Jul 10 13:27:12 2022
imb F  0% step 204900, will finish Sun Jul 10 13:27:12 2022
imb F  0% step 205000, will finish Sun Jul 10 13:27:12 2022
imb F  3% step 205100, will finish Sun Jul 10 13:27:12 2022
imb F  1% step 205200, will finish Sun Jul 10 13:27:12 2022
imb F  0% step 205300, will finish Sun Jul 10 13:27:12 2022
imb F  1% step 205400, will finish Sun Jul 10 13:27:11 2022
imb F  0% step 205500, will finish Sun Jul 10 13:27:11 2022
imb F  0% step 205600, will finish Sun Jul 10 13:27:11 2022
imb F  1% step 205700, will finish Sun Jul 10 13:27:11 2022
imb F  2% step 205800, will finish Sun Jul 10 13:27:11 2022
imb F  2% step 205900, will finish Sun Jul 10 13:27:11 2022
imb F  1% step 206000, will finish Sun Jul 10 13:27:11 2022
imb F  3% step 206100, will finish Sun Jul 10 13:27:11 2022
imb F  0% step 206200, will finish Sun Jul 10 13:27:10 2022
imb F  2% step 206300, will finish Sun Jul 10 13:27:10 2022
imb F  4% step 206400, will finish Sun Jul 10 13:27:10 2022
imb F  4% step 206500, will finish Sun Jul 10 13:27:10 2022
imb F  0% step 206600, will finish Sun Jul 10 13:27:10 2022
imb F  0% step 206700, will finish Sun Jul 10 13:27:10 2022
imb F  0% step 206800, will finish Sun Jul 10 13:27:10 2022
imb F  5% step 206900, will finish Sun Jul 10 13:27:10 2022
imb F  5% step 207000, will finish Sun Jul 10 13:27:09 2022
imb F  3% step 207100, will finish Sun Jul 10 13:27:09 2022
imb F  1% step 207200, will finish Sun Jul 10 13:27:09 2022
imb F  2% step 207300, will finish Sun Jul 10 13:27:09 2022
imb F  0% step 207400, will finish Sun Jul 10 13:27:09 2022
imb F  2% step 207500, will finish Sun Jul 10 13:27:09 2022
imb F  0% step 207600, will finish Sun Jul 10 13:27:09 2022
imb F  0% step 207700, will finish Sun Jul 10 13:27:09 2022
imb F  1% step 207800, will finish Sun Jul 10 13:27:08 2022
imb F  1% step 207900, will finish Sun Jul 10 13:27:08 2022
imb F  1% step 208000, will finish Sun Jul 10 13:27:08 2022
imb F  2% step 208100, will finish Sun Jul 10 13:27:08 2022
imb F  1% step 208200, will finish Sun Jul 10 13:27:08 2022
imb F  5% step 208300, will finish Sun Jul 10 13:27:08 2022
imb F  3% step 208400, will finish Sun Jul 10 13:27:08 2022
imb F  4% step 208500, will finish Sun Jul 10 13:27:08 2022
imb F  4% step 208600, will finish Sun Jul 10 13:27:07 2022
imb F  0% step 208700, will finish Sun Jul 10 13:27:07 2022
imb F  1% step 208800, will finish Sun Jul 10 13:27:07 2022
imb F  4% step 208900, will finish Sun Jul 10 13:27:07 2022
imb F  1% step 209000, will finish Sun Jul 10 13:27:07 2022
imb F  0% step 209100, will finish Sun Jul 10 13:27:07 2022
imb F  6% step 209200, will finish Sun Jul 10 13:27:07 2022
imb F  1% step 209300, will finish Sun Jul 10 13:27:07 2022
imb F  1% step 209400, will finish Sun Jul 10 13:27:06 2022
imb F  2% step 209500, will finish Sun Jul 10 13:27:06 2022
imb F  1% step 209600, will finish Sun Jul 10 13:27:06 2022
imb F  1% step 209700, will finish Sun Jul 10 13:27:06 2022
imb F  1% step 209800, will finish Sun Jul 10 13:27:06 2022
imb F  1% step 209900, will finish Sun Jul 10 13:27:06 2022
imb F  3% step 210000, will finish Sun Jul 10 13:27:06 2022
imb F  1% step 210100, will finish Sun Jul 10 13:27:06 2022
imb F  1% step 210200, will finish Sun Jul 10 13:27:05 2022
imb F  0% step 210300, will finish Sun Jul 10 13:27:05 2022
imb F  0% step 210400, will finish Sun Jul 10 13:27:05 2022
imb F  0% step 210500, will finish Sun Jul 10 13:27:05 2022
imb F  2% step 210600, will finish Sun Jul 10 13:27:05 2022
imb F  2% step 210700, will finish Sun Jul 10 13:27:05 2022
imb F  2% step 210800, will finish Sun Jul 10 13:27:05 2022
imb F  1% step 210900, will finish Sun Jul 10 13:27:04 2022
imb F  2% step 211000, will finish Sun Jul 10 13:27:04 2022
imb F  4% step 211100, will finish Sun Jul 10 13:27:04 2022
imb F  0% step 211200, will finish Sun Jul 10 13:27:04 2022
imb F  4% step 211300, will finish Sun Jul 10 13:27:04 2022
imb F  1% step 211400, will finish Sun Jul 10 13:27:04 2022
imb F  0% step 211500, will finish Sun Jul 10 13:27:04 2022
imb F  0% step 211600, will finish Sun Jul 10 13:27:04 2022
imb F  0% step 211700, will finish Sun Jul 10 13:27:03 2022
imb F  2% step 211800, will finish Sun Jul 10 13:27:03 2022
imb F  7% step 211900, will finish Sun Jul 10 13:27:03 2022
imb F  7% step 212000, will finish Sun Jul 10 13:27:04 2022
imb F  3% step 212100, will finish Sun Jul 10 13:27:04 2022
imb F  2% step 212200, will finish Sun Jul 10 13:27:04 2022
imb F  0% step 212300, will finish Sun Jul 10 13:27:05 2022
imb F  5% step 212400, will finish Sun Jul 10 13:27:05 2022
imb F  7% step 212500, will finish Sun Jul 10 13:27:05 2022
imb F  7% step 212600, will finish Sun Jul 10 13:27:06 2022
imb F  1% step 212700, will finish Sun Jul 10 13:27:06 2022
imb F  1% step 212800, will finish Sun Jul 10 13:27:06 2022
imb F  6% step 212900, will finish Sun Jul 10 13:27:07 2022
imb F  3% step 213000, will finish Sun Jul 10 13:27:07 2022
imb F  2% step 213100, will finish Sun Jul 10 13:27:07 2022
imb F  1% step 213200, will finish Sun Jul 10 13:27:08 2022
imb F  5% step 213300, will finish Sun Jul 10 13:27:08 2022
imb F  5% step 213400, will finish Sun Jul 10 13:27:08 2022
imb F  0% step 213500, will finish Sun Jul 10 13:27:09 2022
imb F  4% step 213600, will finish Sun Jul 10 13:27:09 2022
imb F  6% step 213700, will finish Sun Jul 10 13:27:09 2022
imb F 10% step 213800, will finish Sun Jul 10 13:27:10 2022
imb F  4% step 213900, will finish Sun Jul 10 13:27:10 2022
imb F  4% step 214000, will finish Sun Jul 10 13:27:09 2022
imb F  2% step 214100, will finish Sun Jul 10 13:27:09 2022
imb F  1% step 214200, will finish Sun Jul 10 13:27:09 2022
imb F  1% step 214300, will finish Sun Jul 10 13:27:09 2022
imb F  1% step 214400, will finish Sun Jul 10 13:27:09 2022
imb F  3% step 214500, will finish Sun Jul 10 13:27:09 2022
imb F  2% step 214600, will finish Sun Jul 10 13:27:09 2022
imb F  1% step 214700, will finish Sun Jul 10 13:27:09 2022
imb F  3% step 214800, will finish Sun Jul 10 13:27:08 2022
imb F  5% step 214900, will finish Sun Jul 10 13:27:08 2022
imb F  3% step 215000, will finish Sun Jul 10 13:27:08 2022
imb F  1% step 215100, will finish Sun Jul 10 13:27:08 2022
imb F  2% step 215200, will finish Sun Jul 10 13:27:08 2022
imb F  1% step 215300, will finish Sun Jul 10 13:27:08 2022
imb F  2% step 215400, will finish Sun Jul 10 13:27:08 2022
imb F  2% step 215500, will finish Sun Jul 10 13:27:08 2022
imb F  2% step 215600, will finish Sun Jul 10 13:27:07 2022
imb F  0% step 215700, will finish Sun Jul 10 13:27:07 2022
imb F  5% step 215800, will finish Sun Jul 10 13:27:07 2022
imb F  0% step 215900, will finish Sun Jul 10 13:27:07 2022
imb F  4% step 216000, will finish Sun Jul 10 13:27:07 2022
imb F  0% step 216100, will finish Sun Jul 10 13:27:07 2022
imb F  1% step 216200, will finish Sun Jul 10 13:27:07 2022
imb F  1% step 216300, will finish Sun Jul 10 13:27:07 2022
imb F  1% step 216400, will finish Sun Jul 10 13:27:07 2022
imb F  4% step 216500, will finish Sun Jul 10 13:27:06 2022
imb F  7% step 216600, will finish Sun Jul 10 13:27:06 2022
imb F  0% step 216700, will finish Sun Jul 10 13:27:06 2022
imb F  2% step 216800, will finish Sun Jul 10 13:27:06 2022
imb F  1% step 216900, will finish Sun Jul 10 13:27:06 2022
imb F  2% step 217000, will finish Sun Jul 10 13:27:06 2022
imb F  4% step 217100, will finish Sun Jul 10 13:27:06 2022
imb F  5% step 217200, will finish Sun Jul 10 13:27:06 2022
imb F  2% step 217300, will finish Sun Jul 10 13:27:06 2022
imb F  6% step 217400, will finish Sun Jul 10 13:27:06 2022
imb F  0% step 217500, will finish Sun Jul 10 13:27:06 2022
imb F  5% step 217600, will finish Sun Jul 10 13:27:05 2022
imb F  5% step 217700, will finish Sun Jul 10 13:27:05 2022
imb F  5% step 217800, will finish Sun Jul 10 13:27:05 2022
imb F  2% step 217900, will finish Sun Jul 10 13:27:05 2022
imb F  1% step 218000, will finish Sun Jul 10 13:27:05 2022
imb F  1% step 218100, will finish Sun Jul 10 13:27:05 2022
imb F  0% step 218200, will finish Sun Jul 10 13:27:05 2022
imb F  0% step 218300, will finish Sun Jul 10 13:27:04 2022
imb F  1% step 218400, will finish Sun Jul 10 13:27:04 2022
imb F  2% step 218500, will finish Sun Jul 10 13:27:04 2022
imb F  3% step 218600, will finish Sun Jul 10 13:27:04 2022
imb F  2% step 218700, will finish Sun Jul 10 13:27:04 2022
imb F  1% step 218800, will finish Sun Jul 10 13:27:04 2022
imb F  1% step 218900, will finish Sun Jul 10 13:27:04 2022
imb F  1% step 219000, will finish Sun Jul 10 13:27:04 2022
imb F  4% step 219100, will finish Sun Jul 10 13:27:03 2022
imb F  5% step 219200, will finish Sun Jul 10 13:27:03 2022
imb F  4% step 219300, will finish Sun Jul 10 13:27:03 2022
imb F  1% step 219400, will finish Sun Jul 10 13:27:03 2022
imb F  2% step 219500, will finish Sun Jul 10 13:27:03 2022
imb F  1% step 219600, will finish Sun Jul 10 13:27:03 2022
imb F  2% step 219700, will finish Sun Jul 10 13:27:03 2022
imb F  0% step 219800, will finish Sun Jul 10 13:27:03 2022
imb F  0% step 219900, will finish Sun Jul 10 13:27:02 2022
imb F  0% step 220000, will finish Sun Jul 10 13:27:02 2022
imb F  1% step 220100, will finish Sun Jul 10 13:27:02 2022
imb F  2% step 220200, will finish Sun Jul 10 13:27:02 2022
imb F  1% step 220300, will finish Sun Jul 10 13:27:02 2022
imb F  0% step 220400, will finish Sun Jul 10 13:27:02 2022
imb F  2% step 220500, will finish Sun Jul 10 13:27:02 2022
imb F  1% step 220600, will finish Sun Jul 10 13:27:02 2022
imb F  0% step 220700, will finish Sun Jul 10 13:27:01 2022
imb F  2% step 220800, will finish Sun Jul 10 13:27:01 2022
imb F  5% step 220900, will finish Sun Jul 10 13:27:01 2022
imb F  4% step 221000, will finish Sun Jul 10 13:27:01 2022
imb F  0% step 221100, will finish Sun Jul 10 13:27:01 2022
imb F  2% step 221200, will finish Sun Jul 10 13:27:01 2022
imb F  3% step 221300, will finish Sun Jul 10 13:27:01 2022
imb F  4% step 221400, will finish Sun Jul 10 13:27:01 2022
imb F  6% step 221500, will finish Sun Jul 10 13:27:02 2022
imb F  9% step 221600, will finish Sun Jul 10 13:27:02 2022
imb F  3% step 221700, will finish Sun Jul 10 13:27:02 2022
imb F  1% step 221800, will finish Sun Jul 10 13:27:03 2022
imb F  2% step 221900, will finish Sun Jul 10 13:27:04 2022
imb F  3% step 222000, will finish Sun Jul 10 13:27:05 2022
imb F  6% step 222100, will finish Sun Jul 10 13:27:07 2022
imb F  0% step 222200, will finish Sun Jul 10 13:27:09 2022
imb F  5% step 222300, will finish Sun Jul 10 13:27:10 2022
imb F  1% step 222400, will finish Sun Jul 10 13:27:10 2022
imb F  1% step 222500, will finish Sun Jul 10 13:27:09 2022
imb F  1% step 222600, will finish Sun Jul 10 13:27:09 2022
imb F  0% step 222700, will finish Sun Jul 10 13:27:09 2022
imb F  8% step 222800, will finish Sun Jul 10 13:27:09 2022
imb F  5% step 222900, will finish Sun Jul 10 13:27:09 2022
imb F  1% step 223000, will finish Sun Jul 10 13:27:09 2022
